,Approved Amount,Institution,Location Tag,postalcode,canton
0,33115719,Forschungsanstalten Agroscope - AGS,AGS,None,ZH
1,3435621,AO Research Institute - AORI,AORI,None,GR
2,159317,Pädag. Hochschule Tessin (Teilschule SUPSI) - ASP,ASP,None,AG
3,10749808,Weitere Spitäler - ASPIT,ASPIT,None,AG
4,1519373035,Universität Bern - BE,BE,3012,BE
5,31028695,Berner Fachhochschule - BFH,BFH,3401,BE
6,2492535,Biotechnologie Institut Thurgau - BITG,BITG,8280,TG
7,1352251464,Universität Basel - BS,BS,4003,BS
8,1567678,Centre de rech. sur l'environnement alpin - CREALP,CREALP,1950,VS
9,18068246,Swiss Center for Electronics and Microtech. - CSEM,CSEM,None,NE
10,74619222.37,Eidg. Anstalt für Wasserversorgung - EAWAG,EAWAG,8600,ZH
11,2086572,Eidg. Hochschulinstitut für Berufsbildung - EHB,EHB,3052,BE
12,58574515.92,Eidg. Material und Prüfungsanstalt - EMPA,EMPA,8600,ZH
13,5067172,Ente Ospedaliero Cantonale - EOC,EOC,"Viale Officina 3, Bellinzona, Switzerland",TI
14,1175315914,EPF Lausanne - EPFL,EPFL,1015,VD
15,1635596618,ETH Zürich - ETHZ,ETHZ,8092,ZH
16,12000,Fernfachhochschule Schweiz (Mitglied SUPSI) - FFHS,FFHS,3900,VS
17,1090280,Fachhochschule Kalaidos - FHKD,FHKD,8050,ZH
18,42771914.12,Fachhochschule Nordwestschweiz (ohne PH) - FHNW,FHNW,4600,SO
19,4437056,Fachhochschule Ostschweiz - FHO,FHO,"9000 St Gallen, Switzerland",SG
20,7442410,Forschungsinstitut für biologischen Landbau - FIBL,FIBL,None,AG
21,9256736,Weitere Institute - FINST,FINST,None,ZH
22,40229142.61,Friedrich Miescher Institute - FMI,FMI,4058,BS
23,34735816,Schweizer Kompetenzzentrum Sozialwissensch. - FORS,FORS,None,VD
24,111686719.9,Firmen/Privatwirtschaft - FP,FP,None,None
25,457526170.3,Université de Fribourg - FR,FR,1700,FR
26,8000,Facoltà di Teologia di Lugano - FTL,FTL,6900,TI
27,65956,Franklin University Switzerland - FUS,FUS,6924,TI
28,1838237308,Université de Genève - GE,GE,"Geneva, Switzerland",GE
29,627380,"Haute école pédagogique BE, JU, NE - HEPBEJUNE",HEPBEJUNE,2800,JU
30,1547498,Haute école pédagogique fribourgeoise - HEPFR,HEPFR,1700,FR
31,1430686,Haute école pédagogique du canton de Vaud - HEPL,HEPL,"1014, Avenue de Cour 33, 1007 Lausanne, Switzerland",VD
32,34162965.46,HES de Suisse occidentale - HES-SO,HES-SO,2800,JU
33,10768116.36,Hochschule Luzern - HSLU,HSLU,6002,LU
34,2839872,Interkant. Hochschule für Heilpädagogik ZH - HfH,HfH,8057,ZH
35,22183105.2,Idiap Research Institute - IDIAP,IDIAP,1920,VS
36,38864231.6,Inst. de Hautes Etudes Internat. et du Dév - IHEID,IHEID,"Maison de la Paix, Chemin Eugène-Rigot 2, 1202 Genève, Switzerland",TI
37,1219681,Institut für Kulturforschung Graubünden - IKG,IKG,7000,GR
38,3478469,Forschungsinstitut für Opthalmologie - IRO,IRO,None,VS
39,951238,Instituto Ricerche Solari Locarno - IRSOL,IRSOL,6600,TI
40,141000,Istituto Svizzero di Roma - ISR,ISR,None,None
41,624819,Inst. Suisse de Spéléologie et Karstologie - ISSKA,ISSKA,None,NE
42,6882729.85,Inst. universit. romand de Santé au Travail - IST,IST,1066,VD
43,1977340,Institut Universitaire Kurt Bösch - IUKB,IUKB,1967,VS
44,15034105,Kantonsspital St. Gallen - KSPSG,KSPSG,9007,SG
45,1183290757,Université de Lausanne - LA,LA,"1015 Lausanne, Switzerland",VD
46,39981678.31,Universität Luzern - LU,LU,6002,LU
47,383204582.3,Université de Neuchâtel - NE,NE,2000,NE
49,1990389.6,Pädagogische Hochschule Bern - PHBern,PHBern,3012,BE
50,3476142,Pädagogische Hochschule Nordwestschweiz - PHFHNW,PHFHNW,4410,BL
51,614613,Pädagogische Hochschule Graubünden - PHGR,PHGR,7000,GR
52,1979281,Pädagogische Hochschule Luzern - PHLU,PHLU,6003,LU
53,2098387,Pädagogische Hochschule St. Gallen - PHSG,PHSG,9000,SG
54,176691,Pädagogische Hochschule Schaffhausen - PHSH,PHSH,8200,SH
55,936551,Pädagogische Hochschule Schwyz - PHSZ,PHSZ,6410,SZ
56,1526446,Pädagogische Hochschule Thurgau - PHTG,PHTG,8280,TG
57,425498,Pädagogische Hochschule Wallis - PHVS,PHVS,None,VS
58,3298346,Pädagogische Hochschule Zürich - PHZFH,PHZFH,8090,ZH
59,495715,Pädagogische Hochschule Zug - PHZG,PHZG,6301,ZG
60,12098436,Physikal.-Meteorolog. Observatorium Davos - PMOD,PMOD,None,GR
61,115268968.9,Paul Scherrer Institut - PSI,PSI,"5232 Villigen, Switzerland",AG
62,569579,Robert Walser-Stiftung Bern - RWS,RWS,3011,BE
63,100000,Forschungskommission SAGW,SAGW,None,None
64,69194954.45,Universität St. Gallen - SG,SG,9000,SG
65,429600,Schweiz. Hochschule für Logopädie Rorschach - SHLR,SHLR,9400,SG
66,19169965,Allergie- und Asthmaforschung - SIAF,SIAF,7270,GR
67,11583219,Swiss Institute of Bioinformatics - SIB,SIB,1206,GE
68,4649550,Schweiz. Institut für Kunstwissenschaft - SIK-ISEA,SIK-ISEA,8032,ZH
69,1944211,Schweizer Paraplegiker Forschung - SPF,SPF,6207,LU
70,17300,Staatsunabh. Theologische Hochschule Basel - STHB,STHB,None,BS
71,24040082.15,SUP della Svizzera italiana - SUPSI,SUPSI,6928,TI
72,84970554.75,Università della Svizzera italiana - USI,USI,6900,TI
73,48360389.63,"Eidg. Forschungsanstalt für Wald,Schnee,Land - WSL",WSL,None,ZH
74,44843453.12,Zürcher Fachhochschule (ohne PH) - ZFH,ZFH,None,ZH
75,1826842675,Universität Zürich - ZH,ZH,8006,ZH
0,663264,AGGS Staatsarchiv,,None,None
1,911248,AGRIDEA,,None,None
2,5553504,Aargauer Kantonsbibliothek,,None,None
3,12380,Aargauer Kantonsschule Baden,,None,None
4,1000122,Abteilung Biochemie Biozentrum Universität Basel,,3012,BE
5,230218,Abteilung Geowissenschaften Naturhistorisches Museum Basel,,3401,BE
6,188000,Abteilung Mikrobiologie Biozentrum Universität Basel,,8280,TG
7,180269,Abwasserverband Altenrhein,,4003,BS
8,504497,Addiction Info Suisse,,1950,VS
9,4000,Agrogen-Stiftung,,None,None
10,25000,Albrecht von Haller-Stiftung,,8600,ZH
11,230089,Alimentarium Musée de l'alimentation,,3052,BE
12,229910,Alter Ego,,8600,ZH
13,1782331,Amt für Archäologie des Kantons Thurgau,,"Viale Officina 3, Bellinzona, Switzerland",None
14,375813,Amt für Raumentwicklung Baudirektion Kanton Zürich,,1015,VD
15,293700,Amt für Städtebau der Stadt Zürich Archäologie/Denkmalpflege,,8092,ZH
16,365640,Amt für Wasserwirtschaft,,3900,VS
17,977384,Antikenmuseum,,8050,ZH
18,196830,Appellationsgericht Basel-Stadt,,4600,SO
19,87550,Arbeitsgemeinschaft Swissaid / Fastenopfer / Brot für alle / Helvetas / Caritas,,"9000 St Gallen, Switzerland",None
20,235000,Arbeitsgemeinschaft zur Förderung des Futterbaues (AGFF),,None,None
21,85000,Arbeitslehrerinnenseminar des Kantons Zürich,,None,None
22,15860,Arbeitsstelle der Stiftung für kulturwissenschaftliche Forschungen,,4058,BS
23,192273,Arche Verlag AG,,None,None
24,1257112,"Architektur, Holz und Bau Berner Fachhochschule",,None,None
25,437096,Archiv für Agrargeschichte,,1700,FR
26,620680,Archives D'Etat de Genève Etat de Genève,,6900,TI
27,862554,Archives d'Etat de Genève,,6924,TI
28,106524,Archives de l'Etat de Fribourg,,"Geneva, Switzerland",None
29,15000,Archives de l'Etat de Neuchâtel,,2800,JU
30,12385,Archives du Chapitre cathédral,,1700,FR
31,2469847,Archivio di Stato del Canton Ticino,,"1014, Avenue de Cour 33, 1007 Lausanne, Switzerland",None
32,68200,Archäologie Schweiz,,2800,JU
33,520594,Archäologie Schweizerisches Landesmuseum,,6002,LU
34,725233,Archäologie und Kantonsmuseum Kanton Basel-Landschaft Regierungsgebäude,,8057,ZH
35,994369,"Archäologie, Bauhütte Stiftung Pro Kloster St. Johann in Müstair",,1920,VS
36,147229,Archäologische Bodenforschung des Kantons Basel-Stadt,,"Maison de la Paix, Chemin Eugène-Rigot 2, 1202 Genève, Switzerland",None
37,103756,Archäologischer Dienst Graubünden Amt für Kultur,,7000,GR
38,330694,Archäologischer Dienst Graubünden Schloss,,None,None
39,256785,Archäologischer Dienst des Kantons Bern,,6600,TI
40,264143,Assocation suisse pour le service aux regions et communes (SEREC),,None,None
41,27515,Association Pro Lousonna Musée cantonal d'Archéologie et d'Histoire,,None,None
42,289423,Association Pro Vistiliaco,,1066,VD
43,29000,Association Vaudoise des Chercheurs en Physique,,1967,VS
44,202343,Association internationale de la sécurité sociale (AISS),,9007,SG
45,236660,BAK Konjunkturforschung Basel AG,,"1015 Lausanne, Switzerland",None
46,3231245,BATS Fachstelle für Biosicherheits- forschung und Abschätzung von Technologiefolgen des SPP BioTech,,6002,LU
47,8000,Basel Institute on Governance,,2000,NE
48,301722,Basler Denkmalpflege Museum kleines Klingental,,None,None
49,43780,Baudirektion des Kantons Zürich ARV Kantonale Denkmalpflege,,3012,BE
50,1224866,Bernisches Historisches Museum,,4410,BL
51,67000,Bibliothek Kantonsschule Luzern,,7000,GR
52,340773,Bibliothek Staatsarchiv des Kantons Zürich,,6003,LU
53,95248,Bibliotheque militaire fédérale,,9000,SG
54,364832,Bibliothèque Office fédéral de la statistique,,8200,SH
55,98160,Bibliothèque cantonale et universitaire,,6410,SZ
56,77013,Bibliothèque cantonale jurassienne,,8280,TG
57,40000,Bibliothèque cantonale universitaire,,None,None
58,154795,Bibliothèque de Genève Département des périodiques,,8090,ZH
59,37250,Bibliothèque publique et universitaire,,6301,ZG
60,669925,Bildungsplanung / Biblothek Bildungsdirektion des Kantons Zürich,,None,None
61,128767,Borchardt-Cohen'schen Stiftung,,"5232 Villigen, Switzerland",None
62,301432,Bundesamt für Justiz,,3011,BE
63,216659,Bundesamt für Justiz Hauptabteilung Staats- und Verwaltungsrecht,,None,None
64,10430,Bundesamt für Kultur,,9000,SG
65,590000,Bundesamt für Landestopografie,,9400,SG
66,202928,Bundesamt für Landwirtschaft,,7270,GR
67,2166077,Bundesamt für Meteorologie und Klimatologie MeteoSwiss,,1206,GE
68,18880,Bundesamt für Sozialversicherung,,8032,ZH
69,1484675,Bundesamt für Umwelt BAFU,,6207,LU
70,50000,Bundesamt für Verbraucherschutz und Lebensmittelsicherheit (BVL),,None,None
71,201301,Bundesamt für Veterinärwesen Bibliothek,,6928,TI
72,4925,Bundesamt für Wasser und Geologie Landeshydrologie und -geologie LHG,,6900,TI
73,1067387,Bundeshaus West NFP 27,,None,None
74,280523.25,Bureau de l'égalité des droits entre homme et femme,,None,None
75,12000,Bureau de l'égalité entre les femmes et les hommes,,8006,ZH
76,15000,Burgerbibliothek,,None,None
77,54489,Burgerbibliothek Bern,,8315,ZH
78,201018,Bündner Naturmuseum Bibliothek,,5001,AG
79,100000,Büro Z Arbeitsgemeinschaft für Wohnen + Stadtfragen,,5400,AG
80,1097269,Büro für Archäologie der Stadt Zürich,,4056,BS
81,3885731.87,CABI,,4051,BS
82,80901,CEDOTEC Service d'information documentaire,,4056,BS
83,377430,CERFIM,,9423,SG
84,226002,CESSRIVE Bibliothèque,,None,None
85,1075204,Capo Divisione Istituti e Servizi Dipartimento delle Opere Sociali,,3421,BE
86,1007754,Center for Experimental Pathology Istituto Cantonale di Patologia,,3005,BE
87,1023900,Centre de Recherche de Genève,,1800,VD
88,72393,Centre de Recherche sur le Phénomène Urbain (CREPU/EAUG),,None,None
89,109516,Centre de conservation de la faune et de la nature Bibliothèque,,8510,TG
90,1840911,Centre de recherche MISC Faculté des sciences sociales et politiques Université de Lausanne,,8910,ZH
91,65077,Centre for Socio-Eco-Nomic Development,,8021,ZH
92,1049595,Centre régional d'étude des populations alpines - CREPA,,None,None
93,1396889,Centre suisse de recherche et d'information sur le vitrail,,4051,BS
94,12010,Chantier Ramuz Bibliothèque des Cèdres,,4051,BS
95,315000,Chartularium Sangallense Stadthaus,,None,None
96,918211,Cinémathèque suisse Centre d'Archivage,,8046,ZH
97,20695,Collège Cantonal Saint-Michel,,None,None
98,94796,Collège secondaire de Béthusy,,None,None
99,671078,Comité provisoire pour l'Edition des Oeuvres de Benjamin Constant,,None,None
100,12438081,Commission administrative du GPSR,,3401,BE
101,329872,Commission du Centre Suisse en Côte d'Ivoire,,6500,TI
102,2559945,Commission nationale pour la publication des DDS,,3007,BE
103,8429221,Commissione scientifica del VDSI,,1204,GE
104,9760,Conservatoire de Lausanne,,1204,GE
105,3433051,Conservatoire et jardin botaniques de la Ville de Genève,,1700,FR
106,425000,Croix-Rouge suisse Domaine formation professionnelle,,"Rue de la Collégiale 12, Château, 2000 Neuchâtel, Switzerland",None
107,240467,Curatorium de l'Atlas linguistique de l'Afghanistan,,1950,VS
108,385674,Curatorium pour la biographie de W. Rappard,,6500,TI
109,183728,Curia Vescovile,,4051,BS
110,1821989,DEZA Fachsektion COPRET,,8001,ZH
111,984484,Denkmalpflege für bundeseigene Bauten c/o Amt für Bundesbauten,,None,None
112,114821,Denkmalpflege und Archäologie des Kantons Luzern,,"7537 Müstair, Switzerland",None
113,10000,Departement Umweltsystemwissenschaften ETH Zürich,,None,None
114,401087,"Dienststelle für Hochbau, Denkmalpflege und Archäologie",,7000,GR
115,69245,Diplomatische Dokumente der Schweiz,,7000,GR
116,326864,Direction de l'instruction publique et des affaires culturelles,,3018,BE
117,205575,Direction des Musées cantonaux du Valais,,None,None
118,335000,Division d'Immunologie Moléculaire Institut Ludwig de Recherche sur le Cancer,,None,None
119,20380,Divisione della Cultura Dipartimento dell'istruzione e della cultura del Cantone Ticino,,None,None
120,105209,Dokuzentrum Gesundheitswesen,,None,None
121,343853,Département de Biologie Cellulaire Faculté des Sciences Université de Genève,,1202,GE
122,1240000,Département de Biologie Moléculaire Faculté des Sciences Université de Genève,,4053,BS
123,22000,Département de l'instruction publique Service de la recherche en éducation Bibliothèque,,None,None
124,3000,Département des constructions et des technologies de l'information (DCTI),,4051,BS
125,505259,Département des travaux publics du Canton de Vaud,,4058,BS
126,5028,Dépt de langue & littérature allemandes Faculté des lettres Université de Genève,,8090,ZH
127,11910,EDA,,3005,BE
128,4626283,Ecole Suisse d'archéologie en Grèce  Univ. de Lausanne,,6005,LU
129,88062,Ecole supérieur de commerce de la ville de Sion,,"8057 Zürich, Switzerland",None
130,446717,Ecole supérieure d'enseignement infirmier,,3003,BE
131,100000,Ecole supérieure de Commerce,,None,None
132,153837,Econat,,"6, Place de la Riponne, CP, 1014 Lausanne, Switzerland",None
133,246499,Eidg. Büro für die Gleichstellung von Frau und Mann,,"2900 Porrentruy, Switzerland",None
134,330094,"Eidg. Departement für Verteidigung, Bevölkerungsschutz und Sport",,"6, Place de la Riponne, CP, 1014 Lausanne, Switzerland",None
135,79666,Eidg. Departement für auswärtige Angelegenheiten,,1211,GE
136,80325,Eidgenössisches Vakzine-Institut s. Institut für Viruskrankheiten und Immun. Mittelhäusern,,1211,GE
137,421085,Erwerbungsabteilung Zentralbibliothek Luzern,,"8090, Walchepl. 2, 8001 Zürich, Switzerland",None
138,138096,Erziehungsdepartement Obwalden,,None,None
139,40000,Erziehungsdirektion des Kantons Appenzell A.Rh.,,None,None
140,202873,"Etat de Vaud - Service Immeubles, Patrimoine et Logistique Section Patrimoine",,None,None
141,1639825,Eulerkommission der SANW,,3005,BE
142,99663,Europäischer Gerichtshof für Menschenrechte,,3084,BE
143,81320,Evangelische Arbeitsstelle Oekumene Schweiz,,None,None
144,3740,FORS c/o Université de Lausanne,,"OperationCenter 1, Frachtstrasse, 8058 Zürich, Switzerland",None
145,12200,Fachbereich Mathematik Departement Mathematik und Informatik Universität Basel,,3008,BE
146,240253,Fachstelle Lebensräume für Menschen mit einer geistigen Behinderung,,3063,BE
147,268166,Fachstelle für Gleichstellung Frau und Mann des Kantons Zürich,,None,None
148,160672,"Faculté des sciences économiques et sociales, Décanat Université de Genève",,None,None
149,167946,Federaz. Ticinese per integrazione degli andicappati FTIA,,None,None
150,145864,Fondation Braillard Architectes,,None,None
151,10250,Fondation Guy de Pourtalès Université de Lausanne,,None,None
152,820069,Fondation Hardt pour l'étude de l'Antiquité classique,,1003,VD
153,15300,Fondation Jean Monnet pour l'Europe Centre de recherches européennes,,3000,BE
154,4000,Fondation Martin Bodmer,,3000,BE
155,4412326,Fondation pour le LIMC,,7000,GR
156,242359,Fonoteca Nazionale Svizzera,,None,None
157,427566,Forschungsgruppe für Management im Gesundheitswesen an der Fachhoch- schule für Wirtschaft St. Gallen,,None,None
158,600579,Forschungsinstitut zur Geschichte des Alpenraums,,None,None
159,99934,Forschungskomitee Rechtssoziologie und Rechtswirklichkeitsforschung der Schweizer Gesellschaft für Soziologie,,None,None
160,480000,Forschungsstelle Solothurnisches Orts- und Flurnamenbuch,,None,None
161,1350000,Forschungsstelle für Orts- und Flurnamen,,None,None
162,335551,Forschungszentrum für Gebärdensprache,,None,None
163,6708,Forum Ost-West,,None,None
164,10000,Foundation for Research on Information Technologies in Society (IT'IS),,1205,GE
165,3254994,Französisches Etymologisches Wörterbuch,,None,None
166,150500,"Fraueninformationszentrum für Frauen aus Afrika, Asien und Lateinamerika",,None,None
167,252818,Freies Gymnasium Zürich,,None,None
168,210000,GGG,,1201,GE
169,287307,Geneva Centre for the Democratic Control of Armed Forces (DCAF),,None,None
170,250998,Geobotanische Kommission der SNG,,1680,FR
171,150530,Geschichte der Naturwissenschaften MN-Fakultät Universität Zürich,,None,None
172,5387806,Gesellschaft für Schweizerische Kunstgeschichte,,None,None
173,1673717,Gesundheitsdienst der Stadt Bern,,None,None
174,164900,Gymnase cantonal de la Cité,,1700,FR
